BOX_ID,ORDER_ID,PRODUCTION_LINE_TYPE,BOX_NET_WEIGHT,BOX_WEIGHT,LENGTH,WIDTH,HEIGTH,BOX_VOLUME
39599563801,530347401,A,11.84,12.82,375,375,350,0.0492
39584268001,530348701,A,2.47,3.34,527,427,130,0.0293
39584268101,530348701,E,6.08,7.6,710,550,175,0.0683
39603359501,530881601,B,,,785,405,735,0.233675
39584997101,530901101,A,3.2560000000000002,3.94,550,360,90,0.0178
39586080101,531316501,A,4.42,5.54,635,435,190,0.0525
39586245901,533731901,A,3.016,3.7,550,360,90,0.0178
39586243201,533732101,A,3.016,3.7,550,360,90,0.0178
39586242201,533732501,A,3.016,3.7,550,360,90,0.0178
39549382801,533371101,A,17.98,19.98,570,475,510,0.1381
39629762401,534278801,A,0.49,0.74,375,225,95,0.008
39609374301,534856801,E,,,0,0,0,0.0
39603982101,534876901,A,1.71,2.58,527,427,130,0.0293
39638094801,535515701,A,0.51,0.76,375,225,95,0.008
39638094901,535515701,B,43.14,70.2,1200,800,665,0.6384
39564382901,529919201,A,1.68,2.36,375,365,175,0.024
39584261401,530355301,A,2.51,3.38,527,427,130,0.0293
39584261501,530355301,E,6.08,7.6,710,550,175,0.0683
39584997001,530901201,A,3.2560000000000002,3.94,550,360,90,0.0178
39586113401,531562101,B,33.6,47.6,800,600,835,0.4008
39586113501,531562101,B,66.6,97.6,1200,800,755,0.7248
39586113601,531562101,B,67.4,98.4,1200,800,755,0.7248
39584151301,531949401,A,1.3,1.7,385,355,100,0.0137
39584151401,531949401,E,5.84,7.36,710,550,175,0.0683
39615900501,532090001,A,0.63,0.88,375,225,95,0.008
39615900601,532090001,E,7.48,9.0,710,550,175,0.0683
39586258401,533309901,A,0.17,0.42,375,225,95,0.008
39586101601,533726101,A,6.96,8.76,570,485,390,0.1078
39586095201,533727701,A,0.47,0.72,375,225,95,0.008
39586229201,533732701,A,3.016,3.7,550,360,90,0.0178
39643261801,535931801,E,2.62,2.62,0,0,0,0.0
39586517101,528420801,T,61.7,88.2,1100,1100,575,0.6958
39586517201,528420801,E,6.2,8.0,550,530,225,0.0656
39586517301,528420801,E,6.16,7.96,550,530,225,0.0656
39586517401,528420801,A,16.51,17.78,615,460,250,0.0707
39603908701,533802201,A,2.05,2.8,375,365,235,0.0322
39603907501,533826601,E,7.38,8.9,710,550,175,0.0683
39672936901,536644401,E,7.8,9.32,710,550,175,0.0683
39672937001,536644401,E,7.8,9.32,710,550,175,0.0683
39672937101,536644401,E,7.8,9.32,710,550,175,0.0683
39585902501,528219201,A,3.87,4.9,525,425,205,0.0457
39585900201,528240401,B,13.53,15.52,782,402,550,0.1729
39586243101,533732201,A,3.016,3.7,550,360,90,0.0178
39603407701,534808901,A,0.102,0.22,260,175,55,0.0025
