BOX_ID,ITEM_ID,QUANTITY
37701448601,02315204,16.0
39267939201,11112222,1.0
39585218001,21243492-001,1.0
39585218001,02353KDQ,1.0
39600170701,02351RFE,2.0
39601798701,04050588,10.0
39601799001,02351RFE,10.0
39603359501,02312UUG,303.0
39615846001,02314171,1.0
39267939201,02310RMB,40.0
39325717401,02317346,3.0
39562085401,11112222,1.0
39562085501,04050588,1.0
39601667001,21244035,70.0
39601798601,11112222,1.0
39601798701,02351RFE,10.0
39603446801,02352QGG,1.0
39603905301,02352SRR,50.0
37701448701,03023CRP,4.0
39151603601,98010914,1.0
39151604001,04041104,1.0
39601798801,02351RFE,10.0
39601799001,04050188,10.0
39603446801,02318169,48.0
37701448701,02310MUJ,2.0
39584250401,02352QVG,1.0
39589475801,02310RMB,6.0
39589475801,02318169,24.0
39601798901,04050588,10.0
39601798901,04050188,10.0
39601798901,02351RFE,10.0
39601799101,04050588,4.0
39151604001,98010914,1.0
39562085501,04050188,1.0
39601799001,04050588,10.0
39603446801,02310MHR,6.0
39603446901,02318169,48.0
39603446901,02310MHR,6.0
37701448501,02351SGY,1.0
37701448601,02318169,4.0
37701448701,03023CRR,2.0
39151603601,04041104,1.0
39325717401,02315200,3.0
39589475901,02352QGG,1.0
39600170701,11112222,1.0
39601667101,02353GSJ,6.0
39562085401,02310RMB,6.0
39562085501,02351RFE,1.0
39584250401,21240477,1.0
39601667201,02353GSJ,64.0
39601798601,34061637-002,176.0
39601798801,04050188,10.0
37701448701,03023CRM,2.0
39325717401,02317348,3.0
39584250401,04044533,1.0
39589475801,11112222,1.0
39601798701,04050188,10.0
39601798801,04050588,10.0
39601799101,04050188,4.0
39601799101,02351RFE,4.0
39603446901,02352QGG,1.0
39584147401,04041104,2.0
39584421301,04041104,2.0
39584421301,02312SLE,2.0
39584421401,98010960,1.0
39586334901,04041104,1.0
39595977301,02312SLE,2.0
39603510801,02352QGG,1.0
39584147501,98010960,1.0
39584425601,98010960,1.0
39586228401,04041056,2.0
39601899201,02353GSK,1.0
39603444401,02352QGG,1.0
39603510901,02318169,40.0
39609931201,04041104,4.0
39616347701,02312KND,1.0
39584425501,04041104,2.0
39584425501,02312SLE,2.0
39586128301,11112222,1.0
39586128301,06030404,10.0
39586494501,02318169,4.0
39601899201,27011172,8.0
39603444301,02310MHR,6.0
39603444301,02310MUJ,1.0
39609931301,02353AJH,1.0
39151603101,04041104,1.0
39586228401,02312KND,2.0
39595977401,98010938,1.0
39603381901,11112222,1.0
39603381901,04041104,2.0
39603444301,02315200,4.0
39603510801,02318169,40.0
39586228501,02353MLH,1.0
39599577601,34061277-003,4.0
39603510801,02315200,4.0
39609931201,02312KND,4.0
39151603101,98010914,1.0
39586494501,02312FFU,2.0
39595977301,04041104,2.0
39603510901,02352QGG,1.0
39584147401,02312SLE,2.0
39586494501,02352QPT,1.0
39603381901,02351RFD,1.0
39603444301,02318169,40.0
39603510801,02310MHR,6.0
39603811001,02353KBE,6.0
39609931401,02353AJH,1.0
39616347801,98010940,1.0
39586334901,02318169,4.0
39586334901,98010920,1.0
39599577601,11112222,1.0
39601899201,21244035,1.0
39603444401,04050846,2.0
39603510901,02315200,4.0
39603510901,02310MHR,6.0
39616347701,04041056,1.0
39603819901,04041104,2.0
39616335501,98010914,1.0
39616633101,04050846,8.0
39621017001,04040890,2.0
39603277701,04041120,1.0
39603277801,98010938,1.0
39603816801,11112222,1.0
39603819901,02353JAQ,1.0
39603820601,04041104,2.0
39614459301,02310MUN,2.0
39616334401,98010914,1.0
39603277701,02310MUN,1.0
39603277701,02312SLE,1.0
39614459301,02310MUP,2.0
39442117901,02311CKR,1.0
39603301001,98010577,4.0
39603301101,98010577,5.0
39603301201,98010577,5.0
39603819801,04041104,2.0
39603820601,02353JAQ,1.0
39615876301,02318170,2.0
39616334401,04041104,1.0
39616335501,04041104,1.0
39603816801,02312KND,4.0
39609373401,98010908-002,1.0
39603819801,02353JAQ,1.0
39603820501,04041104,2.0
39603820501,02353JAQ,1.0
39609374301,98010908-002,1.0
39613634601,02351VQN,6.0
39613634701,02351VQN,144.0
39616546801,04050846,2.0
39590250701,02310JLJ,40.0
39621017001,98010720,2.0
39621017001,02130984,2.0
39561956901,04050188,1.0
39561956901,04050588,1.0
39603401401,14131650,24.0
39603808501,02352SVD,2.0
39616352601,04041104,1.0
39616353001,98010922,1.0
39627723001,02315200,16.0
39638094901,02353AJH,4.0
39645111501,34061089,4.0
39555994801,02310JFA,5.0
39561956901,02310MHR,10.0
39589816301,02312DWY,4.0
39616352601,98010922,1.0
39555994701,02350DLV,5.0
39561956901,11112222,1.0
39589816301,02312DXD,24.0
39616353001,04041104,1.0
39642146801,04120275,4.0
39441934801,02311VGK,2.0
39555994801,04041104,5.0
39561956901,02318169,2.0
39603808501,02312KND,28.0
39615886701,02318170,2.0
39638094901,04041104,8.0
39638094901,02312KND,8.0
39645111501,34061637-002,4.0
39615845601,02314171,1.0
39627723101,04041104,8.0
39645109901,34061089,4.0
39555994701,04041104,5.0
39561956901,02352QGG,1.0
39603401401,04020728,4.0
39603401401,02312FFU,4.0
39603401501,02352FSG,1.0
39603401601,02352FSG,1.0
39638094801,02318169,12.0
39644973401,02314171,7.0
39645109901,34061637-002,4.0
39564382901,02312UUG,40.0
39603401401,02318169,12.0
39603808501,04041104,28.0
39603808601,02352SVD,12.0
39627723101,02352UNK,4.0
39584151401,98010938,1.0
39584336801,02312SLE,2.0
39584419601,04041104,2.0
39586095201,02314171,10.0
39601000901,0405G025,4.0
39603345101,04041104,2.0
39603508201,02310MHR,6.0
39603508201,02310SNN,5.0
39603508301,02310CNF,5.0
39151602801,04041104,1.0
39521905301,04020728,2.0
39584336801,04041104,2.0
