BOX_ID,PICKING_TIME,PACKING_TIME,WEIGHING_TIME
37701448401,15.0,230.0,15.0
37701448501,15.0,230.0,15.0
37701448601,32.0,348.0,15.0
37701448701,153.0,407.0,443.0
39589475801,46.0,425.0,15.0
39589475901,13.0,106.0,114.0
39267939201,13.0,384.0,114.0
39151604001,10.0,237.0,15.0
39151603601,10.0,237.0,15.0
39584250401,12.0,251.0,15.0
39325717401,17.0,272.0,15.0
39585218001,10.0,237.0,15.0
39603905301,179.0,430.0,434.0
39603359501,179.0,390.0,434.0
39615846001,5.0,216.0,15.0
39562085401,12.0,258.0,15.0
39562085501,20.0,120.0,114.0
39601798601,179.0,430.0,434.0
39601798701,526.0,671.0,103.0
39601798801,526.0,671.0,103.0
39601798901,526.0,671.0,103.0
39601799001,526.0,671.0,103.0
39601799101,526.0,546.0,103.0
39601667001,12.0,251.0,15.0
39601667101,12.0,251.0,15.0
39601667201,526.0,539.0,103.0
39600170701,526.0,504.0,103.0
39603446801,13.0,482.0,114.0
39603446901,13.0,482.0,114.0
39584147401,12.0,237.0,15.0
39584147501,13.0,106.0,114.0
39584425501,12.0,237.0,15.0
39584425601,13.0,106.0,114.0
39584421301,12.0,237.0,15.0
39584421401,13.0,106.0,114.0
39603444301,75.0,564.0,15.0
39603444401,13.0,120.0,114.0
39603510801,75.0,564.0,15.0
39603510901,75.0,564.0,15.0
39586128301,18.0,279.0,15.0
39586228401,10.0,237.0,15.0
39586228501,13.0,106.0,114.0
39609931201,15.0,265.0,15.0
39609931301,13.0,106.0,114.0
39609931401,13.0,106.0,114.0
39616347701,7.0,223.0,15.0
39616347801,13.0,106.0,114.0
39601899201,12.0,251.0,15.0
39595977301,12.0,237.0,15.0
39595977401,13.0,106.0,114.0
39603811001,12.0,251.0,15.0
39151603101,10.0,237.0,15.0
39586334901,12.0,251.0,15.0
39586494501,14.0,258.0,15.0
39599577601,12.0,244.0,15.0
39603381901,20.0,120.0,114.0
39603819801,13.0,113.0,114.0
39603819901,13.0,113.0,114.0
39603820501,13.0,113.0,114.0
39603820601,13.0,113.0,114.0
39615876301,7.0,223.0,15.0
39613634601,19.0,251.0,15.0
39613634701,526.0,1464.0,103.0
39442117901,5.0,216.0,15.0
39603277701,12.0,230.0,15.0
39603277801,13.0,106.0,114.0
39616546801,7.0,223.0,15.0
39616633101,15.0,265.0,15.0
39616335501,10.0,237.0,15.0
39616334401,10.0,237.0,15.0
39603816801,12.0,251.0,15.0
39590250701,414.0,618.0,434.0
39614459301,10.0,237.0,15.0
39621017001,118.0,379.0,434.0
39603301001,17.0,237.0,15.0
39603301101,12.0,216.0,15.0
39603301201,12.0,216.0,15.0
39609374301,13.0,106.0,114.0
39609373401,13.0,106.0,114.0
39627723001,26.0,320.0,15.0
39627723101,526.0,546.0,103.0
39638094801,21.0,293.0,15.0
39638094901,205.0,451.0,434.0
39645111501,12.0,265.0,15.0
39645109901,12.0,265.0,15.0
39644973401,14.0,258.0,15.0
39642146801,10.0,237.0,15.0
39555994701,526.0,532.0,103.0
39555994801,18.0,279.0,15.0
39603401401,72.0,515.0,15.0
39603401501,13.0,176.0,114.0
39603401601,13.0,176.0,114.0
39564382901,12.0,251.0,15.0
39561956901,25.0,320.0,15.0
39589816301,43.0,404.0,15.0
39603808501,571.0,744.0,434.0
39603808601,526.0,546.0,103.0
39616353001,10.0,237.0,15.0
39616352601,10.0,237.0,15.0
39615845601,5.0,216.0,15.0
39615886701,7.0,223.0,15.0
39441934801,7.0,223.0,15.0
39584151301,10.0,223.0,15.0
39584151401,13.0,106.0,114.0
39521905301,11.0,244.0,15.0
39604703601,10.0,237.0,15.0
39604703401,10.0,237.0,15.0
39603447001,13.0,482.0,114.0
39603447101,13.0,482.0,114.0
39584422501,12.0,237.0,15.0
39584422601,13.0,106.0,114.0
39584419601,12.0,237.0,15.0
39584419701,13.0,106.0,114.0
39584346101,12.0,237.0,15.0
39584346201,13.0,106.0,114.0
39584336801,12.0,237.0,15.0
39584336901,13.0,106.0,114.0
39603508201,74.0,557.0,15.0
39603508301,74.0,557.0,15.0
39601000901,484.0,699.0,434.0
39601001001,526.0,1019.0,103.0
39603344901,37.0,376.0,15.0
39603345001,13.0,120.0,114.0
39603345101,13.0,120.0,114.0
39586258401,10.0,237.0,15.0
39586101601,49.0,1114.0,15.0
39586095201,18.0,279.0,15.0
39595976501,12.0,237.0,15.0
39595976601,13.0,106.0,114.0
39595974401,12.0,237.0,15.0
39595974501,13.0,106.0,114.0
39603415101,18.0,279.0,15.0
39627979201,179.0,430.0,434.0
39642147101,10.0,237.0,15.0
34345277301,11.0,244.0,15.0
39151602801,10.0,237.0,15.0
39627317201,526.0,539.0,103.0
39603820201,11.0,244.0,15.0
39603804101,20.0,108.0,114.0
39603804201,526.0,532.0,103.0
39603804301,526.0,514.0,103.0
39614581301,71.0,543.0,15.0
39616007401,10.0,237.0,15.0
39615877301,7.0,223.0,15.0
39615876701,7.0,223.0,15.0
39603802601,212.0,448.0,434.0
39619381201,18.0,293.0,15.0
39634753101,762.0,894.0,434.0
39634753201,186.0,430.0,434.0
39634753301,526.0,671.0,103.0
39621580201,13.0,106.0,114.0
39621580301,12.0,237.0,15.0
39603278101,12.0,230.0,15.0
39603278201,13.0,106.0,114.0
39616511401,526.0,525.0,103.0
39599577701,12.0,320.0,15.0
39586462701,26.0,320.0,15.0
39586462801,13.0,106.0,114.0
39586462901,13.0,106.0,114.0
39665782001,8.0,230.0,15.0
39665782101,10.0,237.0,15.0
39640373901,10.0,237.0,15.0
39640666101,5.0,216.0,15.0
39621622401,10.0,237.0,15.0
39645110801,12.0,265.0,15.0
39585219101,10.0,237.0,15.0
39562086101,25.0,320.0,15.0
39585218801,10.0,237.0,15.0
39583814601,240.0,476.0,434.0
39583814701,762.0,897.0,434.0
39583814801,762.0,897.0,434.0
39585218501,10.0,237.0,15.0
39616352901,10.0,237.0,15.0
39508549601,10.0,237.0,15.0
39614494001,71.0,543.0,15.0
39615845301,5.0,216.0,15.0
39604439101,58.0,821.0,15.0
39604439201,179.0,430.0,434.0
39603513801,40.0,397.0,15.0
39603513901,40.0,397.0,15.0
39615886501,7.0,223.0,15.0
39615884701,7.0,223.0,15.0
39615893701,7.0,223.0,15.0
39615876501,7.0,223.0,15.0
39611479801,54.0,460.0,15.0
39611479901,54.0,460.0,15.0
39611480001,20.0,120.0,114.0
39611480101,20.0,120.0,114.0
39603511001,13.0,482.0,114.0
39603511101,13.0,482.0,114.0
